cycle,capacity_mAh,capacity_fade_percent
74,0.10472,-40.59311414762215
75,0.074305,0.2409153290769271
76,0.12541666666666668,-68.37967659168208
77,0.17485172222222223,-134.74931380153944
78,0.17487825,-134.7849289933767
79,0.13298497222222222,-78.54059758935496
80,0.1278755,-71.68081329434929
81,0.11864516666666666,-59.288516617936615
82,0.11771105555555555,-58.034414344531285
83,0.09965858333333333,-33.797847425264024
84,0.09480608333333333,-27.283064323646983
85,0.11102730555555555,-49.06106420430812
86,0.11110991666666667,-49.171974759830526
87,0.11427469444444445,-53.4208857927084
88,0.10576880555555555,-42.00120084730591
89,0.11120302777777778,-49.29698221850945
90,0.11801972222222222,-58.44881854525925
91,0.11267577777777778,-51.274240706486054
92,0.11714266666666667,-57.2713169043499
93,0.11563769444444444,-55.250798078644294
94,0.1128838888888889,-51.55364281878393
95,0.10458761111111112,-40.415373828987406
96,0.11077516666666666,-48.72255206157883
97,0.11394891666666666,-52.98350886091055
98,0.10609819444444445,-42.44342592040097
99,0.11320441666666667,-51.98397129900351
100,0.1163326388888889,-56.18380422459573
101,0.10285155555555556,-38.08461125365474
102,0.10951386111111111,-47.029170893251376
103,0.09713386111111111,-30.408250790619952
104,0.09345925,-25.474856793364744
105,0.08680497222222222,-16.541074944805764
106,0.0834098888888889,-11.982964377349482
107,0.08974605555555555,-20.489662271018542
108,0.10386733333333334,-39.44835610716629
109,0.09818322222222223,-31.817083358195593
110,0.09186163888888889,-23.329964496688333
111,0.0907166388888889,-21.792730771525743
112,0.07290166666666667,2.1249776239632467
113,0.06537594444444444,12.228727847723619
114,0.06641852777777778,10.82899486842891
115,0.05560330555555556,25.349103466793967
116,0.059045,20.72841458320903
117,0.062218333333333334,16.468017184796235
118,0.05707333333333333,23.37549973148757
120,0.05472833333333333,26.523808103108788
121,0.05387666666666667,27.667223581359274
122,0.055253333333333335,25.818962945283136
123,0.05509,26.03824810549556
124,0.05856666666666667,21.370606838116835
125,0.06969666666666667,6.427889492213142
126,0.071645,3.8121307953935273
127,0.06050333333333333,18.77051136702668
128,0.06966166666666666,6.474879169401528
129,0.06654666666666667,10.656960439167017
130,0.072415,2.778357897249256
131,0.07435166666666666,0.17826242615909135
132,0.07315,1.7915746762933338
133,0.06805163888888889,8.636441613461429
134,0.07607833333333333,-2.139894981800812
135,0.06913666666666667,7.17972432722717
136,0.07134166666666666,4.219374664359459
137,0.06941675,6.803695029536377
138,0.07250758333333333,2.654059013067613
139,0.07862802777777778,-5.563018378184845
140,0.10081227777777778,-35.34675398293453
141,0.09643625,-29.471664478787506
142,0.10851413888888889,-45.68698162181513
143,0.10312286111111112,-38.448855838653856
144,0.12527147222222224,-68.18474401813951
145,0.1029595,-38.22953338504682
146,0.0968683611111111,-30.051800525090975
147,0.0951063888888889,-27.68624321260218
148,0.08859580555555556,-18.9453800942777
149,0.09413863888888889,-26.386978638343567
150,0.10002047222222223,-34.283705770034004
151,0.10172425,-36.57113342084849
152,0.09536405555555555,-28.03217674085564
153,0.09184102777777778,-23.302292797899625
154,0.08913533333333333,-19.66972969747597
155,0.08558833333333334,-14.907661554985374
156,0.07639058333333333,-2.5591100304313987
157,0.08614452777777777,-15.654387194940014
158,0.09611102777777777,-29.03503341488154
159,0.08442902777777778,-13.351221731606888
160,0.08234247222222223,-10.549891103287782
161,0.08585388888888888,-15.264186407303521
162,0.09898116666666666,-32.88837341130137
163,0.09103433333333333,-22.219255325496732
164,0.09224705555555555,-23.847410346679386
165,0.09209525,-23.64360194522346
